location_id,location,latitude,longitude
2311,Woodstock,34.1026,-84.5091
2312,Fair Oaks,38.8653,-77.3586
2313,Manhattan Beach,33.8894,-118.3967
2314,San Juan Capistrano,33.5008,-117.6544
2315,Plainfield,39.6954,-86.3716
2316,Owings Mills,39.4115,-76.7913
2317,Meridian,32.3846,-88.6896
2318,Cookeville,36.1482,-85.5109
2319,Northbrook,42.1292,-87.8352
2320,Fair Lawn,40.9359,-74.1177
2321,Monroe,35.0063,-80.5596
2322,Richmond,37.7307,-84.2925
2323,University City,38.6657,-90.3315
2324,Parkland,26.3219,-80.2533
2325,Oswego,41.6834,-88.3372
2326,Oildale,35.4293,-119.0306
2327,Graham,47.0322,-122.2827
2328,Mason,39.3571,-84.3023
2329,Montgomery Village,39.1788,-77.1954
2330,Long Beach,40.5887,-73.666
2331,Hinesville,31.8248,-81.6137
2332,Golden Glades,25.9129,-80.2013
2333,Del Rio,29.3708,-100.8801
2334,Goshen,41.5743,-85.8309
2335,University Place,47.2147,-122.5461
2336,Butte,45.902,-112.6571
2337,Huntington Station,40.8446,-73.405
2338,Pleasant Hill,37.9539,-122.0759
2339,Manitowoc,44.0991,-87.6812
2340,Fairborn,39.801,-84.0094
2341,San Dimas,34.1082,-117.809
2342,Stow,41.1765,-81.4344
2343,McMinnville,45.211,-123.1918
2344,College Park,38.996,-76.9337
2345,Kiryas Joel,41.3411,-74.1667
2346,Lakewood Ranch,27.4185,-82.3948
2347,Pueblo West,38.3465,-104.7246
2348,Merritt Island,28.3139,-80.6708
2349,Lewiston,46.3934,-116.9933
2350,Timberwood Park,29.6995,-98.4838
2351,Sahuarita,31.9323,-110.9654
2352,Dakota Ridge,39.6192,-105.1344
2353,Prairieville,30.3151,-90.9571
2354,Redmond,44.2612,-121.181
2355,Lufkin,31.3217,-94.7277
2356,Pikesville,39.3893,-76.702
2357,Eastpointe,42.4657,-82.9461
2358,Cooper City,26.0463,-80.2862
2359,Deer Park,29.6898,-95.1151
2360,Westlake,41.4524,-81.9294
2361,Woodridge,41.737,-88.0409
2362,Spanaway,47.0979,-122.4233
2363,Valparaiso,41.4783,-87.0506
2364,American Fork,40.3783,-111.7953
2365,Windsor,40.469,-104.9198
2366,Gadsden,34.0086,-86.0157
2367,Walla Walla,46.0671,-118.3368
2368,New City,41.1542,-73.9912
2369,Kearney,40.7011,-99.0833
2370,Leawood,38.9075,-94.6258
2371,Baldwin,40.6511,-73.6075
2372,Martinez,33.5209,-82.0985
2373,Crown Point,41.4143,-87.3457
2374,Fallbrook,33.3693,-117.2259
2375,Englewood,39.6468,-104.9942
2376,East Lake,28.1206,-82.6868
2377,Goldsboro,35.3778,-77.9717
2378,Ken Caryl,39.577,-105.1144
2379,Canton,34.2467,-84.4897
2380,West Little River,25.8571,-80.2367
2381,Alabaster,33.2198,-86.8225
2382,Bell,33.9801,-118.1798
2383,Kennesaw,34.026,-84.6177
2384,South Riding,38.912,-77.5132
2385,Menlo Park,37.4685,-122.1673
2386,Buenaventura Lakes,28.3349,-81.3539
2387,Bethel Park,40.3238,-80.0364
2388,Petersburg,37.2043,-77.3913
2389,Cottonwood Heights,40.6137,-111.8144
2390,Foster City,37.5553,-122.2659
2391,Uniondale,40.7176,-73.5947
2392,Statesboro,32.4375,-81.7751
2393,Gillette,44.2752,-105.4982
2394,Brooklyn Center,45.0681,-93.3162
2395,Los Gatos,37.2304,-121.9562
2396,Glendale Heights,41.9196,-88.0785
2397,Kingman,35.217,-114.0105
2398,Chester,39.8456,-75.3718
2399,Harker Heights,31.0572,-97.6446
2400,Dana Point,33.4733,-117.6967
2401,Spring Valley,41.1151,-74.0486
2402,Syracuse,41.0859,-112.0698
2403,St. Charles,41.9193,-88.3109
2404,Fair Oaks,38.6504,-121.2496
2405,Sherwood,34.8507,-92.2029
2406,Kaysville,41.029,-111.9456
2407,Des Moines,47.3914,-122.3156
2408,Goleta,34.4361,-119.8594
2409,Cibolo,29.5634,-98.2115
2410,Andover,45.2571,-93.3265
2411,Rochester,43.299,-70.9787
2412,Helena,46.5965,-112.0202
2413,Elk Grove Village,42.0064,-87.9921
2414,Spring Valley,32.7317,-116.9766
2415,Garfield,40.8791,-74.1085
2416,Ferry Pass,30.5205,-87.1899
2417,Savage,44.7545,-93.3632
2418,Beverly Hills,34.0786,-118.4021
2419,Desert Hot Springs,33.955,-116.5429
2420,Clearfield,41.103,-112.0238
2421,Wheat Ridge,39.7728,-105.1028
2422,North Olmsted,41.4149,-81.919
2423,Massillon,40.7838,-81.5254
2424,Weatherford,32.7536,-97.7723
2425,Pasadena,39.1552,-76.5537
2426,Nacogdoches,31.6134,-94.6528
2427,Juneau,58.4546,-134.1739
2428,O'Fallon,38.5974,-89.9148
2429,Pekin,40.5678,-89.6251
2430,Florence,38.9899,-84.6471
2431,Canyon Lake,29.8761,-98.2611
2432,Rome,43.226,-75.4909
2433,Aiken,33.5303,-81.7271
2434,Marrero,29.8871,-90.1126
2435,Pullman,46.7336,-117.168
2436,Franklin Square,40.7002,-73.6775
2437,Long Branch,40.2965,-73.9915
2438,San Pablo,37.9629,-122.3426
2439,Centereach,40.8681,-73.0821
2440,Maryville,35.7468,-83.9789
2441,Cleburne,32.3568,-97.4151
2442,Atwater,37.3529,-120.5959
2443,Carlsbad,32.401,-104.2388
2444,Duluth,34.0053,-84.1492
2445,Laramie,41.3099,-105.6085
2446,Bangor,44.8323,-68.7906
2447,Dania Beach,26.0593,-80.1637
2448,Garner,35.6936,-78.6181
2449,West Bend,43.4173,-88.1818
2450,Naugatuck,41.489,-73.0518
2451,Mundelein,42.2693,-88.0102
2452,Holladay,40.66,-111.8226
2453,Lawndale,33.8884,-118.3531
2454,Lake Magdalene,28.0875,-82.4791
2455,Oak Ridge,35.9639,-84.2938
2456,Milford Mill,39.3444,-76.7668
2457,Prosper,33.2394,-96.8087
2458,Oceanside,40.6328,-73.6364
2459,Cornelius,35.4724,-80.8813
2460,Shawnee,35.3531,-96.9647
2461,New Bern,35.0955,-77.0723
2462,Opelika,32.6612,-85.3769
2463,Ithaca,42.4442,-76.5032
2464,Nicholasville,37.8906,-84.5668
2465,Redan,33.7394,-84.1644
2466,Bel Air North,39.5543,-76.3732
2467,Port Chester,41.0051,-73.668
2468,La Verne,34.1207,-117.7703
2469,LaGrange,33.0274,-85.0384
2470,Laguna Hills,33.5918,-117.6991
2471,Middle River,39.3436,-76.4253
2472,Orcutt,34.8691,-120.4222
2473,Los Altos,37.3684,-122.0965
2474,West Falls Church,38.8648,-77.1878
2475,North Royalton,41.3138,-81.745
2476,Sterling,39.0052,-77.405
2477,Hopkinsville,36.8381,-87.4775
2478,Springfield,38.781,-77.1839
2479,Alamogordo,32.8837,-105.9625
2480,Burlingame,37.5859,-122.3667
2481,Bethany,45.5614,-122.837
2482,Lakeside,30.1356,-81.7674
2483,Ballwin,38.595,-90.55
2484,SeaTac,47.4444,-122.2986
2485,West Odessa,31.8389,-102.5003
2486,North Chicago,42.3172,-87.8595
2487,Westfield,40.6516,-74.3432
2488,Zionsville,39.9897,-86.3182
2489,Santa Paula,34.3545,-119.0656
2490,Southlake,32.9545,-97.1503
2491,Saratoga,37.2684,-122.0263
2492,Northport,33.2586,-87.5993
2493,Newark,39.6776,-75.7576
2494,Niles,42.0278,-87.8099
2495,Eagle,43.7223,-116.3866
2496,Gurnee,42.3708,-87.9392
2497,Miami Lakes,25.9125,-80.3214
2498,Bay Shore,40.7288,-73.2495
2499,Parkville,39.3832,-76.5519
2500,San Carlos,37.4982,-122.2677
2501,North Tonawanda,43.0457,-78.8659
2502,Lawrenceville,33.9523,-83.9932
2503,Princeton,40.3562,-74.6693
2504,New Smyrna Beach,29.0249,-80.9652
2505,Erie,40.0404,-105.0399
2506,Austintown,41.0932,-80.7405
2507,Sanford,35.4875,-79.177
2508,Eldersburg,39.4041,-76.9528
2509,Seguin,29.5891,-97.9676
2510,Liberty,39.2394,-94.4191
2511,Bella Vista,36.4667,-94.2707
2512,Drexel Heights,32.1453,-111.048
2513,Highland Park,42.1823,-87.8104
2514,Middletown,41.4459,-74.4236
2515,Bowling Green,41.3776,-83.6495
2516,Granger,41.7374,-86.1348
2517,Monterey,36.5919,-121.8808
2518,Winter Park,28.5989,-81.3442
2519,East Niles,35.3683,-118.9225
2520,Chamblee,33.8842,-84.3007
2521,Vero Beach South,27.6132,-80.4163
2522,Southgate,42.2047,-83.2057
2523,Banning,33.946,-116.8992
2524,Galesburg,40.9506,-90.3763
2525,Algonquin,42.1629,-88.3159
2526,Gloucester,42.626,-70.6897
2527,Fitchburg,42.9859,-89.4255
2528,Fleming Island,30.0988,-81.7124
2529,Raytown,38.9944,-94.4641
2530,San Lorenzo,37.6733,-122.1332
2531,Atascadero,35.4827,-120.6858
2532,Morrisville,35.8368,-78.8348
2533,Fridley,45.0841,-93.2595
2534,Summerlin South,36.1242,-115.3324
2535,Paragould,36.0555,-90.5149
2536,Hazleton,40.9505,-75.9725
2537,Rahway,40.6077,-74.2807
2538,Lathrop,37.809,-121.3131
2539,Matthews,35.1195,-80.7101
2540,Laurel,39.0949,-76.8622
2541,Schererville,41.4861,-87.4442
2542,Hobart,41.514,-87.2729
2543,Burton,42.9974,-83.6175
2544,Eastern Goleta Valley,34.4448,-119.7879
2545,East Palo Alto,37.4671,-122.1352
2546,Central,30.5593,-91.0369
2547,Hutto,30.5396,-97.544
2548,Fountain,38.6886,-104.6829
2549,Garfield Heights,41.4199,-81.6038
2550,Greenville,33.385,-91.0514
2551,Oak Park,42.4649,-83.1824
2552,Melrose,42.4556,-71.059
2553,Texarkana,33.436,-93.9959
2554,Golden Gate,26.1844,-81.7031
2555,Brownsburg,39.8337,-86.383
2556,Bluffton,32.2135,-80.9316
2557,Crofton,39.0144,-76.68
2558,Carney,39.405,-76.5235
2559,Suisun City,38.2473,-122.0091
2560,Anderson,34.5211,-82.6478
2561,Jacksonville,34.8807,-92.1304
2562,Kirkwood,38.5788,-90.4203
2563,Sun City Center,27.715,-82.3569
2564,Magna,40.7634,-112.1599
2565,Oakleaf Plantation,30.1689,-81.8337
2566,Perry Hall,39.4068,-76.478
2567,East Lake-Orient Park,27.997,-82.3653
2568,Drexel Hill,39.9495,-75.3038
2569,Orchards,45.689,-122.5306
2570,Washington,37.1303,-113.4878
2571,Shaker Heights,41.4744,-81.5496
2572,McDonough,33.4397,-84.1505
2573,Burbank,41.7444,-87.7686
2574,Englewood,40.8917,-73.9736
2575,Danville,40.1426,-87.6111
2576,Casselberry,28.6624,-81.3217
2577,Mehlville,38.5018,-90.3149
2578,Lake in the Hills,42.1913,-88.3477
2579,Laplace,30.0731,-90.4758
2580,Russellville,35.2762,-93.1383
2581,Greenville,33.1116,-96.1099
2582,Haines City,28.1102,-81.6157
2583,Easton,40.6858,-75.2209
2584,Ruskin,27.7065,-82.4209
2585,Stockbridge,33.5254,-84.2295
2586,Jeffersontown,38.2049,-85.5701
2587,Bixby,35.9454,-95.8776
2588,Independence,38.951,-84.5492
2589,Harrison,41.0236,-73.7193
2590,Lansing,41.5648,-87.5462
2591,Jamestown,42.0976,-79.2367
2592,Statesville,35.7842,-80.8713
2593,Madison Heights,42.5073,-83.1034
2594,Monroeville,40.4262,-79.7605
2595,Enterprise,31.3275,-85.8463
2596,Frankfort,38.1924,-84.8643
2597,South Laurel,39.0603,-76.8456
2598,Forest Hills,42.9577,-85.4895
2599,Short Pump,37.6549,-77.6201
2600,Allen Park,42.2595,-83.2107
2601,Aberdeen,45.4649,-98.4686
2602,New Iberia,30.0049,-91.8202
2603,Clarksburg,39.2246,-77.2659
2604,Glen Ellyn,41.8666,-88.0629
2605,Monsey,41.1181,-74.0682
2606,Northampton,42.3266,-72.6745
2607,Temescal Valley,33.7581,-117.4677
2608,Bergenfield,40.9236,-73.9982
2609,Walnut,34.0334,-117.8593
2610,Henderson,37.8397,-87.5798
2611,Eagle Pass,28.7125,-100.484
2612,Glen Cove,40.8709,-73.6287
2613,Ridgecrest,35.6308,-117.6622
2614,Maryland Heights,38.7189,-90.4749
2615,Converse,29.5091,-98.3084
2616,Oakdale,44.9876,-92.9641
2617,Twentynine Palms,34.1478,-116.0659
2618,Lake Jackson,29.0516,-95.4521
2619,Garden City,37.9753,-100.8527
2620,Maple Valley,47.3659,-122.0368
2621,Daphne,30.6263,-87.8816
2622,Hamtramck,42.3954,-83.0559
2623,Sachse,32.9726,-96.5793
2624,Belmont,37.5154,-122.2953
2625,Rockledge,28.3203,-80.736
2626,Tualatin,45.3772,-122.7748
2627,Wilmette,42.0771,-87.7282
2628,Williston,48.1814,-103.6364
2629,Ramsey,45.2617,-93.4494
2630,Chaska,44.8164,-93.6091
2631,Williamsport,41.2399,-77.037
2632,Immokalee,26.4253,-81.4251
2633,Dodge City,37.7611,-100.0182
2634,Clinton,32.354,-90.3403
2635,Huntley,42.1599,-88.433
2636,Mount Pleasant,42.7129,-87.8876
2637,Tysons,38.9215,-77.2273
2638,Reisterstown,39.455,-76.814
2639,Prior Lake,44.7246,-93.4419
2640,New London,41.3502,-72.1022
2641,Madison,32.4738,-90.13
2642,Homewood,33.4619,-86.809
2643,Fortuna Foothills,32.6616,-114.3974
2644,Marion,40.5497,-85.6604
2645,Millville,39.3903,-75.0561
2646,Marshalltown,42.0343,-92.9068
2647,McHenry,42.3387,-88.2932
2648,Lemon Grove,32.7331,-117.0344
2649,Crestview,30.7477,-86.5785
2650,Mililani Town,21.4465,-158.0147
2651,Chicago Heights,41.51,-87.6345
2652,Kent,41.149,-81.361
2653,Green,40.9483,-81.4757
2654,Alvin,29.3872,-95.2938
2655,Balch Springs,32.7194,-96.6151
2656,Neenah,44.1669,-88.4767
2657,Deer Park,40.7623,-73.3218
2658,Ilchester,39.2187,-76.7683
2659,Mason City,43.1487,-93.1997
2660,Citrus Park,28.073,-82.5628
2661,Pearl,32.273,-90.0918
2662,New Lenox,41.5095,-87.9703
2663,Kahului,20.8715,-156.4603
2664,Fremont,41.4395,-96.4873
2665,Holbrook,40.7944,-73.07
2666,Garden City,42.3244,-83.3412
2667,Oak Forest,41.6054,-87.7527
2668,Ewa Gentry,21.3344,-158.0262
2669,West Islip,40.7041,-73.2954
2670,Kernersville,36.1065,-80.0842
2671,West Linn,45.367,-122.6399
2672,Lindenhurst,40.6858,-73.371
2673,Thomasville,35.8813,-80.0807
2674,Asheboro,35.7158,-79.8127
2675,Lochearn,39.3461,-76.7307
2676,Benicia,38.0725,-122.1526
2677,Leisure City,25.4935,-80.4363
2678,Plum,40.5024,-79.7495
2679,Granite City,38.7296,-90.1268
2680,Wooster,40.8172,-81.9336
2681,Gladstone,39.2134,-94.5592
2682,Lemoore,36.2949,-119.7983
2683,Wheeling,40.0752,-80.6951
2684,Paducah,37.0711,-88.644
2685,Union City,33.5942,-84.5629
2686,Shoreview,45.0842,-93.1358
2687,Clayton,35.659,-78.4498
2688,Temple Terrace,28.0436,-82.3773
2689,Ives Estates,25.9632,-80.183
2690,West Melbourne,28.0694,-80.6736
2691,Vernon Hills,42.234,-87.9608
2692,Palm Springs,26.6348,-80.0969
2693,Auburn,42.9338,-76.5685
2694,South Portland,43.631,-70.2895
2695,Horn Lake,34.9512,-90.0501
2696,Sun City West,33.6695,-112.3573
2697,Edwardsville,38.7922,-89.9874
2698,Carrollton,33.5818,-85.0838
2699,Plainview,40.7832,-73.4732
2700,South Pasadena,34.1103,-118.1573
2701,Paramus,40.9455,-74.0712
2702,Superior,46.6941,-92.0823
2703,Sanger,36.699,-119.5575
2704,Cabot,34.9766,-92.0274
2705,Mint Hill,35.1783,-80.6528
2706,Eureka,40.7943,-124.1564
2707,Brawley,32.9783,-115.5287
2708,Shirley,40.7936,-72.8748
2709,Troy,40.0437,-84.2186
2710,Elmira,42.0938,-76.8097
2711,Apollo Beach,27.7618,-82.4003
2712,Owatonna,44.0912,-93.2312
2713,Camas,45.6005,-122.4304
2714,East Chicago,41.6469,-87.4545
2715,Batavia,41.8479,-88.3109
2716,Windsor,38.5422,-122.8089
2717,Wasco,35.5938,-119.3671
2718,South Salt Lake,40.7057,-111.8986
2719,Wright,30.4445,-86.6419
2720,Pooler,32.1043,-81.2569
2721,Woodburn,45.1472,-122.8603
2722,Athens,34.7843,-86.9503
2723,Forest Grove,45.5243,-123.1097
2724,Imperial Beach,32.5693,-117.118
2725,Austin,43.6721,-92.9784
2726,Lockport,41.5906,-88.0293
2727,Terrytown,29.9014,-90.0279
2728,Medina,41.1358,-81.8695
2729,Woodstock,42.3096,-88.4353
2730,Winona,44.0505,-91.6684
2731,Northdale,28.1058,-82.5263
2732,Key West,24.5642,-81.7775
2733,Franklin,39.4948,-86.0544
2734,Keystone,28.1312,-82.5999
2735,Ridgewood,40.9821,-74.1127
2736,Hercules,38.0064,-122.2564
2737,Fort Mill,35.0061,-80.9389
2738,Cave Spring,37.2254,-80.0072
2739,Rosemount,44.7466,-93.0661
2740,Wilsonville,45.3109,-122.7702
2741,Fairland,39.0803,-76.9527
2742,Lodi,40.8784,-74.0814
2743,Palm City,27.1735,-80.2862
2744,Big Spring,32.2389,-101.4799
2745,Columbine,39.5879,-105.0694
2746,Elk River,45.3314,-93.567
2747,Grandview,38.8802,-94.5227
2748,Bessemer,33.3712,-86.9728
2749,Norfolk,42.0324,-97.4217
2750,Colleyville,32.8913,-97.1486
2751,Jenks,35.9981,-95.9736
2752,El Cerrito,37.9196,-122.3025
2753,Chanhassen,44.8546,-93.5621
2754,Suitland,38.8492,-76.9225
2755,Inkster,42.2935,-83.3148
2756,Fort Washington,38.7339,-77.0069
2757,Marysville,40.2279,-83.3595
2758,Rockville Centre,40.6643,-73.6383
2759,Florence,33.059,-111.4209
2760,Palm River-Clair Mel,27.9239,-82.3791
2761,Oxford,34.3627,-89.5336
2762,Venice,27.1184,-82.4137
2763,Pace,30.6188,-87.1667
2764,West Chicago,41.896,-88.2253
2765,Trussville,33.6405,-86.5815
2766,Tumwater,46.9891,-122.9175
2767,Moscow,46.7308,-116.9986
2768,Staunton,38.1593,-79.0611
2769,Derby,37.5571,-97.2551
2770,Stevens Point,44.5241,-89.5507
2771,Okemos,42.7057,-84.4135
2772,Cliffside Park,40.8222,-73.9879
2773,Xenia,39.6829,-83.9413
2774,Fort Hood,31.1357,-97.7834
2775,Kalispell,48.2153,-114.3274
2776,South Bradenton,27.4612,-82.5822
2777,Mercer Island,47.5661,-122.232
2778,Silver Springs Shores,29.1126,-82.0149
2779,West Whittier-Los Nietos,33.9759,-118.0689
2780,Peekskill,41.2884,-73.9227
2781,Belvidere,42.2543,-88.8649
2782,Newberg,45.3075,-122.9601
2783,Holt,42.6416,-84.5308
2784,De Pere,44.4308,-88.0785
2785,Salem,37.2864,-80.0555
2786,Ottumwa,41.0195,-92.4186
2787,Tarpon Springs,28.1493,-82.7623
2788,Galt,38.2698,-121.3004
2789,Hazelwood,38.7931,-90.3899
2790,Norco,33.9252,-117.5498
2791,Lafayette,37.8919,-122.1189
2792,Mill Creek East,47.8361,-122.1877
2793,Caledonia,42.7986,-87.8762
2794,Forney,32.744,-96.4529
2795,Sebastian,27.7822,-80.4819
2796,Kingsville,27.5094,-97.861
2797,Elkridge,39.1941,-76.7428
2798,Reedley,36.5988,-119.4471
2799,Barstow,34.8661,-117.0471
2800,Avon Lake,41.4944,-82.0159
2801,Allendale,42.9845,-85.9499
2802,University Park,32.8506,-96.7937
2803,Fish Hawk,27.8511,-82.2164
2804,Melrose Park,41.903,-87.8636
2805,Walker,42.9853,-85.7446
2806,Barberton,41.0095,-81.6037
2807,Carteret,40.5849,-74.2284
2808,Moses Lake,47.1279,-119.2759
2809,Brandon,32.2778,-89.9896
2810,North Tustin,33.7636,-117.7947
2811,Conway,33.8401,-79.0431
2812,Edgewood,39.419,-76.2964
2813,Dickinson,46.8918,-102.7925
2814,Corsicana,32.0824,-96.4665
2815,Mequon,43.2352,-87.9839
2816,Hastings,40.5961,-98.39
2817,Newport,41.4801,-71.3203
2818,Muskego,42.886,-88.1291
2819,Romulus,42.2237,-83.366
2820,Seal Beach,33.7542,-118.0714
2821,Waukee,41.5985,-93.8869
2822,Maywood,33.9886,-118.1877
2823,Norton Shores,43.1621,-86.2519
2824,Sandusky,41.4468,-82.7024
2825,Sugar Hill,34.108,-84.0558
2826,Morton Grove,42.0423,-87.789
2827,Westchase,28.0597,-82.611
2828,Loma Linda,34.045,-117.2498
2829,Denison,33.7672,-96.5808
2830,Watertown,43.9734,-75.9094
2831,Wyandotte,42.2113,-83.1558
2832,Perrysburg,41.5377,-83.6413
2833,Fort Dodge,42.5098,-94.1751
2834,Kuna,43.488,-116.3933
2835,Arnold,39.0437,-76.4974
2836,Carolina Forest,33.7651,-78.913
2837,Avon,41.4485,-82.0187
2838,Riverbank,37.726,-120.9433
2839,Bailey's Crossroads,38.8477,-77.1305
2840,Ardmore,34.1949,-97.1256
2841,Soledad,36.4432,-121.3426
2842,Zanesville,39.9565,-82.0132
2843,San Benito,26.1298,-97.644
2844,Frederickson,47.0916,-122.3603
2845,Medford,40.822,-72.9859
2846,Cloverleaf,29.7882,-95.1724
2847,Lutz,28.1396,-82.4467
2848,Dinuba,36.5453,-119.3987
2849,North Potomac,39.0955,-77.2373
2850,Bainbridge Island,47.6439,-122.5434
2851,Dix Hills,40.8033,-73.3375
2852,Greenbelt,38.9953,-76.8885
2853,Bayonet Point,28.3254,-82.6834
2854,Ridgeland,32.4236,-90.1481
2855,Coral Terrace,25.7464,-80.3049
2856,Auburn Hills,42.6735,-83.2448
2857,Selma,36.5715,-119.6143
2858,Paris,33.6688,-95.546
2859,Zion,42.4603,-87.8511
2860,Clinton,41.8435,-90.2412
2861,Centerville,39.6339,-84.1449
2862,Homer Glen,41.6043,-87.9497
2863,Riverside,39.7835,-84.1219
2864,Oak Ridge,28.4727,-81.4169
2865,Leland,34.2042,-78.0279
2866,Socastee,33.6871,-79.0086
2867,Farmington,40.9845,-111.9065
2868,Oak Harbor,48.2964,-122.6333
2869,Herndon,38.9699,-77.3867
2870,Ponca City,36.7235,-97.0677
2871,Landover,38.9241,-76.8875
2872,North Augusta,33.5214,-81.9547
2873,King of Prussia,40.0963,-75.3821
2874,Decatur,33.7711,-84.2963
2875,Faribault,44.2996,-93.2789
2876,North Laurel,39.1285,-76.8476
2877,Bay Point,38.0329,-121.9615
2878,Happy Valley,45.4358,-122.5081
2879,Benbrook,32.6788,-97.4637
2880,Port St. John,28.4757,-80.8104
2881,West Memphis,35.153,-90.1996
2882,Kerrville,30.0398,-99.132
2883,Ballenger Creek,39.3807,-77.4206
2884,Ladera Ranch,33.5492,-117.6417
2885,White Bear Lake,45.0656,-93.015
2886,Collinsville,38.677,-90.0063
2887,Elmwood Park,41.9225,-87.8163
2888,Starkville,33.4608,-88.8297
2889,South Plainfield,40.5748,-74.4152
2890,Westmont,41.7948,-87.9742
2891,Wekiwa Springs,28.6984,-81.4251
2892,Palmetto Bay,25.6219,-80.3221
2893,Somerset,40.5083,-74.501
2894,Fairfax,38.8531,-77.2997
2895,Belton,38.8192,-94.5335
2896,North Lynnwood,47.8533,-122.2762
2897,Pelham,33.3114,-86.7573
2898,Yukon,35.5201,-97.7639
2899,Simpsonville,34.7287,-82.2569
2900,Emporia,38.4028,-96.1932
2901,Saginaw,32.8657,-97.3654
2902,Bloomingdale,27.8784,-82.2624
2903,Wadsworth,41.0279,-81.7323
2904,Rolling Meadows,42.0747,-88.0252
2905,Solon,41.3865,-81.44
2906,Mandan,46.829,-100.887
2907,Auburn,44.0851,-70.2492
2908,Columbus,41.4366,-97.3565
2909,Bellview,30.462,-87.312
2910,Jasmine Estates,28.293,-82.6907
2911,Kingston,41.9295,-73.9968
2912,Papillion,41.1511,-96.0665
2913,Burlington,40.8071,-91.1247
2914,San Fernando,34.2886,-118.4362
2915,Columbus,33.5088,-88.4096
2916,Freeport,42.2891,-89.6346
2917,Johnston,41.691,-93.7234
2918,Rosemont,38.5478,-121.3553
2919,South Elgin,41.9906,-88.3135
2920,Webster Groves,38.5866,-90.3544
2921,Willoughby,41.6459,-81.4084
2922,Farragut,35.8731,-84.1821
2923,Highland,41.5483,-87.4588
2924,Fountain Hills,33.6073,-111.7398
2925,Munster,41.5468,-87.504
2926,Waverly,42.7401,-84.6354
2927,Patterson,37.4758,-121.1536
2928,Shelbyville,35.4987,-86.4517
2929,Muscatine,41.4195,-91.068
2930,Greenfield,39.7937,-85.7738
2931,Champlin,45.1702,-93.3903
2932,Lexington,33.989,-81.2202
2933,Roseburg,43.2231,-123.352
2934,Kenmore,47.7516,-122.2489
2935,Fresno,29.5357,-95.4696
2936,Mountain House,37.7673,-121.5449
2937,Jacksonville Beach,30.2782,-81.4045
2938,Middletown,39.445,-75.7183
2939,Brookings,44.3022,-96.7859
2940,Nixa,37.0453,-93.2959
2941,Watauga,32.8719,-97.2515
2942,Marshall,32.537,-94.3515
2943,Lisle,41.7918,-88.0888
2944,Gardner,38.8122,-94.9275
2945,Farmington,44.6572,-93.1687
2946,Griffin,33.2418,-84.2748
2947,Maple Heights,41.4094,-81.5625
2948,Copiague,40.6707,-73.3922
2949,Vega Baja,18.4406,-66.3997
2950,Van Buren,35.4483,-94.3528
2951,Clinton,41.1395,-112.0656
2952,Maywood,41.8798,-87.8442
2953,West Springfield,38.7771,-77.2268
2954,Rock Springs,41.5947,-109.2209
2955,Pottstown,40.2508,-75.6445
2956,North Platte,41.1263,-100.7641
2957,Camp Springs,38.8052,-76.9199
2958,Linda,39.1241,-121.5421
2959,Martha Lake,47.8479,-122.2327
2960,Cockeysville,39.4804,-76.6294
2961,Cottage Lake,47.7466,-122.0755
