location_id,location,latitude,longitude
2962,Raymore,38.8029,-94.4583
2963,Pickerington,39.889,-82.7678
2964,Union Hill-Novelty Hill,47.6788,-122.0284
2965,Eastmont,47.8968,-122.1818
2966,Ashland,37.6942,-122.1159
2967,New Brighton,45.0658,-93.206
2968,Edgewater,28.9594,-80.9406
2969,Belton,31.0525,-97.479
2970,Easley,34.8188,-82.5827
2971,Trotwood,39.7926,-84.3165
2972,Oakdale,37.7618,-120.8468
2973,Liberty Triangle,29.076,-82.2191
2974,Chantilly,38.8868,-77.4453
2975,Calabasas,34.1375,-118.6689
2976,Cartersville,34.1644,-84.8009
2977,Eustis,28.8563,-81.6771
2978,Bear,39.6189,-75.6808
2979,Chester,37.3531,-77.4342
2980,Cataño,18.4375,-66.144
2981,Bloomington,34.0601,-117.4013
2982,Hopewell,37.2915,-77.2985
2983,Fernley,39.5627,-119.1906
2984,Glassboro,39.7014,-75.1113
2985,Hudson,41.2399,-81.4408
2986,Taylors,34.9157,-82.3124
2987,Radcliff,37.8204,-85.9365
2988,Watertown,43.1893,-88.7285
2989,Brent,30.4727,-87.2495
2990,Woodlawn,38.7332,-77.1149
2991,Searcy,35.2418,-91.7351
2992,Crystal,45.0377,-93.3599
2993,Nocatee,30.0927,-81.4095
2994,Christiansburg,37.1406,-80.4036
2995,Laguna Beach,33.5455,-117.7613
2996,Loves Park,42.3364,-88.9975
2997,Blue Island,41.6578,-87.6811
2998,Prairie Village,38.9874,-94.6362
2999,Keene,42.9494,-72.2998
3000,Garden City,40.7266,-73.6447
3001,Roselle,41.9809,-88.0861
3002,Machesney Park,42.3666,-89.0266
3003,Katy,29.7905,-95.8353
3004,Millbrae,37.5994,-122.4023
3005,Hialeah Gardens,25.8878,-80.3569
3006,Corcoran,36.0841,-119.5613
3007,Brambleton,38.9803,-77.5323
3008,Pecan Grove,29.6235,-95.733
3009,Sun Valley,39.6104,-119.777
3010,Duncan,34.5408,-97.9215
3011,Villa Park,41.8865,-87.9779
3012,Junction City,39.0277,-96.8508
3013,Watertown,44.9094,-97.1532
3014,Hazel Dell,45.6797,-122.6553
3015,Anthem,33.856,-112.1168
3016,The Crossings,25.6708,-80.4018
3017,Candler-McAfee,33.7267,-84.2723
3018,Kapolei,21.3399,-158.0677
3019,Allison Park,40.573,-79.9603
3020,Athens,39.327,-82.0987
3021,North Plainfield,40.6209,-74.4386
3022,Cudahy,33.9631,-118.183
3023,East San Gabriel,34.1157,-118.0791
3024,Fairhope,30.5209,-87.8813
3025,Bonney Lake,47.1791,-122.17
3026,Summit,40.7154,-74.3647
3027,East Peoria,40.6736,-89.5419
3028,Florida Ridge,27.5805,-80.3848
3029,Horizon City,31.6799,-106.1903
3030,Greenwood,34.1947,-82.1542
3031,Cherry Hill,38.5696,-77.2895
3032,Corinth,33.1434,-97.0682
3033,Roselle,40.6527,-74.2599
3034,Coralville,41.699,-91.5967
3035,Willowbrook,33.9209,-118.2356
3036,Biddeford,43.4673,-70.4511
3037,Bloomingdale,41.9497,-88.0895
3038,Albertville,34.2633,-86.2108
3039,Rancho San Diego,32.7624,-116.9197
3040,La Porte,41.6069,-86.7142
3041,Central Falls,41.8901,-71.3934
3042,Waynesboro,38.0674,-78.9014
3043,Acworth,34.0566,-84.6716
3044,DeBary,28.8815,-81.324
3045,Brushy Creek,30.5128,-97.7386
3046,Ruston,32.5328,-92.6363
3047,Mountain Brook,33.4871,-86.74
3048,Marina,36.681,-121.7892
3049,Kihei,20.7653,-156.4454
3050,West Carson,33.8229,-118.2931
3051,Silver Firs,47.8635,-122.1497
3052,Sunny Isles Beach,25.9385,-80.1246
3053,Chalmette,29.9438,-89.966
3054,McNair,38.9513,-77.4115
3055,Granite Bay,38.7601,-121.1714
3056,Ensley,30.5259,-87.2733
3057,Golden Valley,44.9901,-93.3591
3058,West Rancho Dominguez,33.9057,-118.2683
3059,World Golf Village,29.9654,-81.4896
3060,Ramona,33.0474,-116.8766
3061,Evans,40.366,-104.739
3062,Clarksville,38.322,-85.7673
3063,Montclair,38.6111,-77.34
3064,West Puente Valley,34.0513,-117.9681
3065,Hastings,44.7318,-92.8538
3066,Oxford,39.5061,-84.7446
3067,Lorton,38.6983,-77.2164
3068,East Ridge,34.9973,-85.2285
3069,Carbondale,37.7221,-89.2237
3070,Sapulpa,36.0091,-96.1003
3071,Oxford,33.5967,-85.8687
3072,Chillicothe,39.3393,-82.9939
3073,Sanford,43.4244,-70.7573
3074,Darien,41.7448,-87.9822
3075,Valinda,34.04,-117.93
3076,Chambersburg,39.9315,-77.6556
3077,St. Andrews,34.051,-81.1057
3078,Pascagoula,30.3666,-88.5506
3079,North Salt Lake,40.8439,-111.9187
3080,Hillsborough,40.5069,-74.6523
3081,Middleton,43.1064,-89.5059
3082,New Castle,40.9956,-80.3458
3083,Port Hueneme,34.1618,-119.2036
3084,Massapequa,40.6676,-73.4706
3085,Mount Pleasant,43.5966,-84.7759
3086,Columbia Heights,45.0484,-93.2472
3087,Hayesville,44.9793,-122.9738
3088,Klamath Falls,42.2195,-121.7754
3089,Parsippany,40.8645,-74.4135
3090,Avon,39.7601,-86.3916
3091,Langley Park,38.9897,-76.9808
3092,Silverdale,47.6663,-122.6828
3093,Sedalia,38.7059,-93.234
3094,Lakeside,32.856,-116.904
3095,Selden,40.8714,-73.0466
3096,South Euclid,41.524,-81.5245
3097,Birmingham,42.5446,-83.2166
3098,Shelby,35.2904,-81.5451
3099,Yucca Valley,34.1234,-116.4216
3100,Duarte,34.161,-117.9504
3101,Del City,35.4483,-97.4408
3102,Gallup,35.5182,-108.7431
3103,American Canyon,38.1796,-122.2583
3104,New Hope,45.0375,-93.3869
3105,Alliance,40.9107,-81.1189
3106,Tukwila,47.475,-122.2728
3107,Fulshear,29.693,-95.8804
3108,Rocky River,41.4702,-81.8525
3109,Mililani Mauka,21.4756,-157.9948
3110,Ashland,38.4592,-82.6448
3111,Payson,40.0355,-111.739
3112,Lino Lakes,45.1679,-93.083
3113,Celina,33.3154,-96.7941
3114,Holiday,28.1864,-82.7429
3115,Harvey,29.8876,-90.0666
3116,Dickinson,29.4548,-95.0589
3117,Secaucus,40.781,-74.0659
3118,Ozark,37.0365,-93.2158
3119,East Patchogue,40.7704,-72.9817
3120,Rio Rico,31.4957,-110.9885
3121,Four Square Mile,39.6808,-104.888
3122,Ashland,42.1905,-122.6992
3123,Geneva,41.8833,-88.3242
3124,Pleasant Prairie,42.5266,-87.8895
3125,Seymour,38.9476,-85.8911
3126,Mukilteo,47.9096,-122.3035
3127,Mountlake Terrace,47.7921,-122.3077
3128,South Lake Tahoe,38.9393,-119.9828
3129,Lindenwold,39.8173,-74.9898
3130,Vicksburg,32.3173,-90.8868
3131,Winter Gardens,32.8376,-116.9268
3132,South Holland,41.5977,-87.6022
3133,Sulphur,30.2286,-93.3566
3134,Dolton,41.6284,-87.5979
3135,Clemmons,36.0319,-80.3861
3136,Perry,32.472,-83.7283
3137,Yorkville,41.6563,-88.4507
3138,Baldwin,40.369,-79.9669
3139,Elmwood Park,40.9049,-74.1201
3140,West Pensacola,30.4263,-87.2679
3141,Carrboro,35.9259,-79.0878
3142,Suwanee,34.0508,-84.0686
3143,Lealman,27.8197,-82.6847
3144,Rose Hill,38.7872,-77.1085
3145,Milwaukie,45.4445,-122.6219
3146,Bayou Cane,29.6243,-90.751
3147,Foley,30.3983,-87.665
3148,Hays,38.8821,-99.3221
3149,Tullahoma,35.3721,-86.2172
3150,Gardner,42.5845,-71.9868
3151,North Bellmore,40.6904,-73.539
3152,North Ogden,41.3123,-111.9584
3153,Makakilo,21.3591,-158.0813
3154,Park Forest,41.4817,-87.6867
3155,Helena,33.2837,-86.8791
3156,Wade Hampton,34.8821,-82.3336
3157,Stephenville,32.2147,-98.2205
3158,Willmar,45.1216,-95.0569
3159,Merrick,40.6515,-73.5535
3160,Lebanon,39.4254,-84.2133
3161,Mineola,40.747,-73.6394
3162,East Moline,41.5199,-90.3879
3163,Green Valley,31.8393,-111.0009
3164,Louisville,39.971,-105.1441
3165,Fort Walton Beach,30.4255,-86.6222
3166,Five Corners,45.6883,-122.5738
3167,Snellville,33.8562,-84.0038
3168,Battle Ground,45.7766,-122.5413
3169,Germantown,43.2343,-88.1217
3170,Murphy,33.0186,-96.6105
3171,Hyattsville,38.9613,-76.9548
3172,Carlisle,40.2,-77.2034
3173,Arnold,38.4297,-90.3733
3174,West St. Paul,44.9018,-93.0858
3175,Murrysville,40.4456,-79.6554
3176,Covington,47.3667,-122.1045
3177,Lockport,43.1698,-78.6956
3178,Grayslake,42.3405,-88.0338
3179,Mill Creek,47.8631,-122.2037
3180,Bryant,34.6152,-92.4914
3181,Hanahan,32.9302,-80.0027
3182,St. John,41.4429,-87.4697
3183,Ennis,32.3254,-96.6347
3184,Parma Heights,41.3865,-81.7637
3185,Lennox,33.938,-118.3586
3186,South Milwaukee,42.912,-87.8627
3187,Marquette,46.544,-87.4082
3188,Waxhaw,34.9363,-80.7439
3189,Lomita,33.7933,-118.3175
3190,Mesquite,36.8032,-114.133
3191,Rosamond,34.8658,-118.2155
3192,Montgomery,41.7237,-88.3633
3193,Bethany,35.5071,-97.6418
3194,Pittsburg,37.4129,-94.6985
3195,Hurricane,37.1487,-113.3517
3196,Adrian,41.8994,-84.0447
3197,South St. Paul,44.8877,-93.0411
3198,Nanuet,41.0957,-74.0155
3199,Mead Valley,33.8333,-117.2852
3200,Pleasantville,39.39,-74.5169
3201,Libertyville,42.287,-87.967
3202,Forest Lake,45.2536,-92.9582
3203,Bothell West,47.8056,-122.2401
3204,Mustang,35.3917,-97.7246
3205,Northfield,44.455,-93.1698
3206,Elko,40.8381,-115.7678
3207,Stevenson Ranch,34.3894,-118.5883
3208,Golden,39.7406,-105.2118
3209,Otsego,45.266,-93.6201
3210,Saco,43.539,-70.4624
3211,Piqua,40.1506,-84.2441
3212,Imperial,32.839,-115.572
3213,Hauppauge,40.8211,-73.2109
3214,Monroe,41.9155,-83.3849
3215,Montrose,38.4689,-107.859
3216,West Hempstead,40.6959,-73.6507
3217,North Liberty,41.7438,-91.6112
3218,Old Jamestown,38.8394,-90.2847
3219,Painesville,41.724,-81.2536
3220,La Cañada Flintridge,34.2097,-118.2002
3221,Sidney,40.2891,-84.1667
3222,Altamont,42.198,-121.7248
3223,Westbrook,43.6954,-70.3539
3224,North Amityville,40.7005,-73.4119
3225,Salmon Creek,45.7099,-122.6632
3226,Lynbrook,40.6579,-73.6742
3227,East Northport,40.8791,-73.3233
3228,Sherwood,45.3594,-122.8427
3229,Marion Oaks,29.0011,-82.1953
3230,Oroville,39.4999,-121.5634
3231,Arlington,48.1701,-122.1442
3232,East Hemet,33.7301,-116.941
3233,Frankfort,41.4892,-87.8363
3234,South Burlington,44.4622,-73.2202
3235,Palisades Park,40.8472,-73.9966
3236,Ypsilanti,42.244,-83.6208
3237,Shafter,35.4794,-119.2013
3238,Midway,30.4169,-87.0229
3239,Arbutus,39.2428,-76.6922
3240,Portland,27.8942,-97.3278
3241,Mayfield Heights,41.5174,-81.4534
3242,Morristown,40.7967,-74.4772
3243,Plainview,34.1911,-101.7235
3244,Culpeper,38.4704,-78.0001
3245,Westminster,39.5796,-77.0067
3246,Buckhall,38.7239,-77.4476
3247,La Crescenta-Montrose,34.2322,-118.2353
3248,Agoura Hills,34.151,-118.7609
3249,Rosedale,39.3266,-76.5084
3250,Casa de Oro-Mount Helix,32.764,-116.9688
3251,Meadowbrook,37.4301,-77.474
3252,Harvey,41.6076,-87.652
3253,Whitehall,39.9682,-82.8833
3254,Albany,37.8897,-122.3018
3255,Rolla,37.9459,-91.7607
3256,Howard,44.5703,-88.0928
3257,Altoona,41.6483,-93.4783
3258,Port Angeles,48.1141,-123.4565
3259,Forest Park,39.2861,-84.5258
3260,Sand Springs,36.1353,-96.1283
3261,Merrifield,38.8731,-77.2426
3262,Affton,38.5499,-90.3264
3263,Plattsburgh,44.6951,-73.4563
3264,Oregon,41.6524,-83.4321
3265,Hunters Creek,28.361,-81.4358
3266,Crest Hill,41.5723,-88.1124
3267,Mokena,41.5327,-87.8781
3268,Miamisburg,39.6322,-84.2724
3269,Homewood,41.5591,-87.661
3270,Broadview Heights,41.3196,-81.6779
3271,Lincolnia,38.8158,-77.1543
3272,Alamo,26.181,-98.1177
3273,Universal City,29.5521,-98.3074
3274,Palm Valley,30.2011,-81.3948
3275,Lackawanna,42.8182,-78.8325
3276,Nogales,31.3624,-110.9336
3277,Lake Zurich,42.1956,-88.087
3278,Evergreen Park,41.7213,-87.7013
3279,Claremore,36.3146,-95.6095
3280,Beltsville,39.0394,-76.9211
3281,Kinston,35.2747,-77.5939
3282,South El Monte,34.0493,-118.0484
3283,Shelbyville,39.5352,-85.7793
3284,Monroe,47.8595,-121.9851
3285,Forest Park,33.6209,-84.359
3286,Arvin,35.1944,-118.8306
3287,Punta Gorda,26.8941,-82.0513
3288,Brigham City,41.5035,-112.0453
3289,Holtsville,40.8124,-73.0447
3290,Lexington,35.8018,-80.2682
3291,Erlanger,39.0109,-84.5864
3292,Hermosa Beach,33.8653,-118.3962
3293,East Massapequa,40.6742,-73.4359
3294,West Mifflin,40.3581,-79.9073
3295,Orinda,37.8808,-122.179
3296,Hawthorne,40.9579,-74.1582
3297,Angleton,29.1721,-95.4293
3298,Clifton,39.0764,-108.4605
3299,Lake Forest,42.238,-87.8596
3300,Madisonville,37.3409,-87.5034
3301,Bartow,27.8868,-81.8214
3302,Lynn Haven,30.2337,-85.637
3303,Zachary,30.6643,-91.1634
3304,Sweetwater,25.7785,-80.376
3305,Sartell,45.6188,-94.2206
3306,Englewood,26.9717,-82.3524
3307,Prunedale,36.8064,-121.6555
3308,Seabrook,38.9802,-76.8502
3309,Boone,36.2111,-81.6669
3310,Prichard,30.7735,-88.1301
3311,Brookfield,41.8245,-87.847
3312,Warrensburg,38.7627,-93.726
3313,Stillwater,45.0573,-92.8313
3314,Naples,26.1504,-81.7936
3315,Twinsburg,41.322,-81.4451
3316,Sudley,38.7878,-77.4961
3317,Seminole,27.8435,-82.784
3318,Cutlerville,42.8403,-85.6734
3319,Ashland,40.8668,-82.3156
3320,Highland,40.4276,-111.7957
3321,Hermiston,45.8326,-119.2854
3322,Maitland,28.6295,-81.3718
3323,Ferndale,42.4592,-83.1313
3324,Sherrelwood,39.839,-105.0014
3325,Valle Vista,33.7436,-116.8871
3326,Groveland,28.6098,-81.8246
3327,Roosevelt,40.6797,-73.5837
3328,Orange,30.1226,-93.7607
3329,Springboro,39.5615,-84.2348
3330,Harrison,40.7431,-74.1531
3331,Maumelle,34.8522,-92.4
3332,Badger,64.8006,-147.3877
3333,Tinton Falls,40.2708,-74.0949
3334,Rosedale,35.3886,-119.2058
3335,Deerfield,42.1654,-87.8516
3336,Cedar Mill,45.5355,-122.8006
3337,Durango,37.2659,-107.8781
3338,Knightdale,35.7911,-78.4966
3339,Central Point,42.3764,-122.9111
3340,Midlothian,37.4856,-77.6522
3341,White Oak,39.2106,-84.606
3342,Liberal,37.0466,-100.9295
3343,Lumberton,34.6312,-79.0186
3344,Haslett,42.7525,-84.402
3345,Tavares,28.792,-81.7352
3346,Winchester,38.0018,-84.1908
3347,Cocoa,28.382,-80.7675
3348,Dixon,38.4469,-121.825
3349,Sylvania,41.71,-83.7092
3350,Cumberland,39.6515,-78.7584
3351,Cimarron Hills,38.8597,-104.6995
3352,Point Pleasant,40.0772,-74.0702
3353,Norwood,39.1605,-84.4535
3354,North Valley Stream,40.684,-73.7077
3355,West Chester,39.9601,-75.6058
3356,Fate,32.943,-96.3858
3357,Fayetteville,33.4501,-84.471
3358,Gautier,30.4106,-88.6568
3359,Ellensburg,46.9999,-120.5475
3360,Greenfield,36.3242,-121.2428
3361,Weirton,40.406,-80.5671
3362,Ansonia,41.3443,-73.0689
3363,Fox Crossing,44.2228,-88.4763
3364,Pinole,37.9931,-122.2833
3365,Augusta,44.3341,-69.7319
3366,Harrisburg,35.3125,-80.6485
3367,Franklin Farm,38.9133,-77.3969
3368,Matteson,41.5095,-87.7468
3369,San Carlos Park,26.4765,-81.8193
3370,Lake Shore,39.103,-76.4876
3371,Coronado,32.6649,-117.1604
3372,Alsip,41.6701,-87.7368
3373,Cinco Ranch,29.7395,-95.7607
3374,North Myrtle Beach,33.8232,-78.7082
3375,Santa Fe Springs,33.9329,-118.0625
3376,Ronkonkoma,40.8037,-73.1246
3377,Onalaska,43.8883,-91.2075
3378,Lakeway,30.3544,-97.9864
3379,Bradfordville,30.5735,-84.2055
3380,Republic,37.1452,-93.4446
3381,Brownwood,31.7127,-98.9767
3382,Sheridan,44.7961,-106.9642
3383,Syosset,40.8157,-73.502
3384,East St. Louis,38.6155,-90.1304
3385,Marshfield,44.6627,-90.1728
3386,Wisconsin Rapids,44.3927,-89.8265
3387,Springfield,36.4949,-86.8711
3388,Chowchilla,37.1095,-120.2349
3389,Durant,33.9949,-96.3923
3390,Rutherford,40.8203,-74.1057
3391,Hopkins,44.9259,-93.4056
3392,Bayshore Gardens,27.4345,-82.5793
3393,Thomasville,30.8394,-83.9782
3394,Palestine,31.7544,-95.6471
3395,Wallingford Center,41.4499,-72.8189
3396,Lansdale,40.2417,-75.2812
3397,Phoenixville,40.1359,-75.5201
3398,Country Walk,25.633,-80.4353
3399,South San Jose Hills,34.0123,-117.9043
3400,Altus,34.6565,-99.3061
3401,Ottawa,41.3555,-88.8261
3402,Creve Coeur,38.662,-90.443
3403,Martinsburg,39.4582,-77.9776
3404,Round Lake,42.3435,-88.1059
3405,Bensenville,41.9579,-87.9442
3406,Trinity,28.1809,-82.6582
3407,Seagoville,32.653,-96.5456
3408,Centerton,36.3566,-94.2971
3409,St. Michael,45.2014,-93.692
3410,Castaic,34.4818,-118.6316
3411,Knik-Fairview,61.5082,-149.6252
3412,Fairwood,47.4467,-122.143
3413,Bellwood,41.8829,-87.8762
3414,Concord,38.5117,-90.3574
3415,Five Forks,34.8069,-82.2271
3416,Preakness,40.9382,-74.2242
3417,Lebanon,44.5317,-122.9071
3418,Anna,33.3472,-96.5508
3419,Colonia,40.5926,-74.3148
3420,Clive,41.6147,-93.798
3421,Elizabeth City,36.2942,-76.236
3422,Nederland,29.9707,-94.0015
3423,Kingsland,30.8194,-81.7216
3424,Shenandoah,30.4019,-91.002
3425,Berea,41.3696,-81.8641
3426,Ferguson,38.749,-90.295
3427,Arcata,40.8615,-124.0758
3428,Newton,38.0368,-97.3449
3429,Parole,38.9863,-76.5518
3430,Oxon Hill,38.7884,-76.9727
3431,Melville,40.7824,-73.4088
3432,Iselin,40.5697,-74.3172
3433,Brook Park,41.4036,-81.8219
3434,St. Marys,30.7567,-81.5722
3435,Alton,26.2884,-98.3098
3436,Laurel,37.6375,-77.5062
3437,Boerne,29.7847,-98.7292
3438,La Marque,29.3683,-94.9941
3439,Princeton,33.1778,-96.5044
3440,Arroyo Grande,35.1241,-120.5845
3441,Albert Lea,43.6548,-93.3643
3442,Cullman,34.1775,-86.8407
3443,Johnstown,40.326,-78.9194
3444,Dover,40.8859,-74.5597
3445,New River,33.8835,-112.0858
3446,Trenton,42.1394,-83.1929
3447,Ocean Springs,30.4082,-88.7861
3448,Winder,33.9917,-83.7218
3449,Tallmadge,41.1023,-81.4216
3450,Fairmont,39.4768,-80.1491
3451,North Babylon,40.7314,-73.3248
3452,Crowley,32.5781,-97.3585
3453,North Bay Shore,40.7602,-73.2617
3454,Franklin Park,41.9361,-87.8794
3455,Newburyport,42.8124,-70.8878
3456,Redland,39.1339,-77.1464
3457,Maryland City,39.1016,-76.8051
3458,Lake Ronkonkoma,40.8297,-73.1128
3459,West Haven,41.2083,-112.0541
3460,Calverton,39.0578,-76.9488
3461,Lenoir,35.9094,-81.5249
3462,Panama City Beach,30.237,-85.8776
3463,Pinecrest,25.665,-80.3042
3464,Palos Hills,41.6986,-87.8266
3465,Phelan,34.4398,-117.5248
3466,Burlington,39.0223,-84.7217
3467,Amsterdam,42.942,-74.1906
3468,Manchester,38.583,-90.5064
3469,Centralia,46.7223,-122.9696
3470,Ocean Acres,39.743,-74.2805
3471,Kingstowne,38.7625,-77.1444
3472,North Massapequa,40.7031,-73.4678
3473,Oconomowoc,43.0996,-88.4948
3474,Steubenville,40.3653,-80.6519
3475,Sycamore,41.9957,-88.6821
3476,Logansport,40.7472,-86.352
3477,Colonial Heights,37.265,-77.3969
3478,Guayama,17.9743,-66.1104
3479,Schofield Barracks,21.4936,-158.0617
3480,Portsmouth,38.7538,-82.9445
3481,Canby,45.2652,-122.6867
3482,Bourbonnais,41.183,-87.8784
3483,Menasha,44.2125,-88.4271
3484,McAlester,34.9257,-95.7734
3485,Shorewood,41.5169,-88.2146
3486,Niles,41.1879,-80.7531
3487,White Settlement,32.7554,-97.4605
3488,Fort Carson,38.7095,-104.772
3489,Hybla Valley,38.7484,-77.0821
3490,Cudahy,42.9467,-87.8641
3491,East Riverdale,38.96,-76.9109
3492,Scarsdale,40.9902,-73.7773
3493,Spanish Lake,38.7884,-90.2077
3494,Bryn Mawr-Skyway,47.4949,-122.241
3495,Tillmans Corner,30.5819,-88.2128
3496,Dumont,40.9452,-73.9923
3497,Nipomo,35.0319,-120.4985
3498,Ashtabula,41.8805,-80.7984
3499,Terrell,32.734,-96.2931
3500,Cameron Park,38.6738,-120.9872
3501,Wantagh,40.6686,-73.5104
3502,Mount Washington,38.043,-85.5551
3503,Sevierville,35.8872,-83.5678
3504,Cohoes,42.7732,-73.7077
3505,Blythe,33.6219,-114.6195
3506,Burke Centre,38.7903,-77.2999
3507,Ammon,43.4745,-111.9568
3508,Alice,27.7556,-98.0653
3509,Natchitoches,31.7315,-93.0975
3510,Franconia,38.7682,-77.1587
3511,Glenvar Heights,25.709,-80.3155
3512,Mebane,36.0852,-79.2736
3513,Tiffin,41.1165,-83.1805
3514,Anoka,45.2099,-93.3893
3515,Cary,42.2129,-88.2494
3516,Steiner Ranch,30.3654,-97.896
3517,Gibsonton,27.826,-82.3761
3518,Selma,32.4166,-87.0336
3519,Bay City,28.9838,-95.9601
3520,Farmington,37.7822,-90.4282
3521,Pataskala,40.011,-82.7155
3522,Brownsville,25.8216,-80.2417
3523,Charleston,39.4842,-88.1781
3524,Godfrey,38.9577,-90.2156
3525,Idylwood,38.8896,-77.2056
3526,North Canton,40.8742,-81.3971
3527,Lake Butler,28.4862,-81.546
3528,Willimantic,41.7171,-72.2114
3529,Troy,31.8021,-85.9664
3530,Cahokia Heights,38.571,-90.1525
3531,North Aurora,41.8086,-88.3414
3532,McKeesport,40.3418,-79.844
3533,Live Oak,36.986,-121.9804
3534,Hope Mills,34.971,-78.9597
3535,Anacortes,48.4878,-122.6292
3536,Brenham,30.1584,-96.3966
3537,Pinehurst,35.1922,-79.4684
3538,Mount Holly,35.3136,-81.0073
3539,Camano,48.1865,-122.4708
3540,Gretna,29.9101,-90.0515
3541,Stuart,27.1959,-80.2444
3542,Jacksonville,39.7292,-90.2317
3543,Siloam Springs,36.1844,-94.5315
3544,Woodmere,40.6375,-73.7219
3545,Eastlake,41.6581,-81.4322
3546,El Dorado,33.2184,-92.664
3547,Storrs,41.8083,-72.2514
3548,New Philadelphia,40.486,-81.4401
3549,Zephyrhills,28.2409,-82.1797
3550,Cortland,42.6004,-76.1784
3551,Wayne,42.2774,-83.3877
3552,Lemont,41.6695,-87.9838
3553,Clemson,34.6837,-82.8124
3554,Takoma Park,38.981,-77.0028
3555,Oak Grove,45.4156,-122.6349
3556,Kirksville,40.1986,-92.5752
3557,Norcross,33.9379,-84.2065
3558,St. Matthews,38.2497,-85.6384
3559,Goodlettsville,36.333,-86.7026
3560,Coalinga,36.142,-120.3242
3561,South Ogden,41.1722,-111.9576
3562,El Reno,35.5429,-97.966
3563,South Venice,27.0444,-82.4155
3564,Bluffdale,40.4744,-111.9381
3565,West Columbia,33.9932,-81.0936
3566,Gainesville,33.639,-97.1487
3567,Morganton,35.7408,-81.7002
3568,Los Lunas,34.8115,-106.7803
3569,Laguna Woods,33.6099,-117.7299
3570,Bon Air,37.5187,-77.5713
3571,Olivehurst,39.0795,-121.5566
3572,Conyers,33.6646,-83.9966
3573,Murray,36.6146,-88.3207
3574,New Castle,39.9191,-85.3697
3575,Wahiawa,21.5012,-158.0178
3576,Streetsboro,41.2396,-81.3456
3577,Woodcrest,33.8789,-117.3687
3578,Villa Rica,33.7294,-84.9177
3579,Glassmanor,38.8181,-76.9833
3580,Johnstown,40.3499,-104.9482
3581,Jenison,42.9063,-85.8269
3582,Fort Thomas,39.0801,-84.4518
3583,Bethpage,40.7495,-73.4856
3584,Lebanon,40.0324,-86.4551
3585,Hernando,34.85,-89.9921
3586,Rancho Mirage,33.7635,-116.4271
3587,Stanford,37.4252,-122.1674
3588,Laurel,31.6956,-89.1449
3589,North Druid Hills,33.8185,-84.3254
3590,Stafford,29.6271,-95.5654
3591,Shelbyville,38.2067,-85.2292
3592,Aurora,41.3118,-81.345
3593,Buford,34.1192,-83.9903
3594,Clayton,38.6444,-90.3303
3595,Avenel,40.5842,-74.2716
3596,Danville,37.6418,-84.7777
3597,Flowing Wells,32.2937,-111.011
3598,Calhoun,34.491,-84.9386
3599,North Decatur,33.8074,-84.2889
3600,Hinsdale,41.8007,-87.9273
3601,Bellaire,29.704,-95.4621
3602,Pinewood,25.8697,-80.2174
3603,Fairview Park,41.4419,-81.853
3604,Graham,36.0589,-79.3894
3605,Beckley,37.7877,-81.1841
3606,Manassas Park,38.7709,-77.4429
3607,Easton,38.776,-76.0701
3608,Kaukauna,44.2773,-88.2641
3609,Groves,29.9457,-93.9164
3610,Oswego,43.4516,-76.5005
3611,Estelle,29.8447,-90.1021
3612,Lake St. Louis,38.7846,-90.7886
3613,Safety Harbor,28.008,-82.6964
3614,El Segundo,33.917,-118.4018