sale_id,sales_amount,product_category,product_name,location_id,date,customer_id
130500,847.0535952866024,Grocery,Quest Trio 12 Packs: Chocolate Brownie,3290,2020-06-02,14848
130501,41.50357649455605,Beauty,DenTrust 3-Sided Toothbrush :: Specialty Toothbrush for AUTISM & Special Needs :: Autistic ASD :: Made In USA,3377,2020-06-02,1734
130502,933.3710480457224,Music,Nickel Creek,1325,2020-06-02,31240
130503,127.80877434930896,Books,Humans of New York,3437,2020-06-02,34096
130504,691.2916640518334,Furniture,"Neratoli High-Back Swivel/Tilt Chair, White Stain-Resistant Faux Leather, Chrome, Sold as 1 Each",2844,2020-06-02,14026
130505,90.89258203021663,Musical Instruments,"Evans EQ Double Pedal Patch, Clear Plastic",2219,2020-06-02,2125
130506,583.0101183814513,Mobile_Apps,Slots Fun - Vegas Slot Machine Games And Free Casino Slot Games For Kindle Fire,1704,2020-06-02,3820
130507,870.5451038460449,Major Appliances,"Dryer Venting. Offset Elbow, Dryer",2311,2020-06-02,46344
130508,438.1724803986566,Musical Instruments,ION Firestix Light-Up Drumsticks Red,3292,2020-06-02,21284
130509,544.3103280033531,Grocery,"Rock Candy on a Stick, Swizzle Sticks - Pack of 12",1324,2020-06-02,48848
130510,176.75015736889034,Mobile_Electronics,"USA Truck Map 7"" GPS TRUCK LORRY HGV COACH Bluetooth AV SpeedCam",2902,2020-06-02,32913
130511,45.220476280255696,Office Products,"Pentel R.S.V.P. Ballpoint Pen, Medium Line, Blue Ink, 2 Pack  (BK91BP2C)",2543,2020-06-02,991
130512,659.7100324376552,Office Products,Pentel Energel Refills standard,3245,2020-06-02,17497
130513,660.9791277927169,Health & Personal Care,"Dynamic Health 100% Pure Organic Certified Tart Cherry Juice Concentrate, 16-Ounce (Pack of 2)",2897,2020-06-02,10565
130514,430.5438938190992,Digital_Ebook_Purchase,My Misery Muse,3381,2020-06-02,22791
130515,52.018389750332496,Office Products,PVZ Gatling Pea Cute Soft Peashooter Plant Plush Toy 12'' Tall,2449,2020-06-02,15158
130516,487.5090498190144,Gift Card,Amazon.com Gift Card in a Brown & Blue Tin (Classic Blue Card Design),3156,2020-06-02,45363
130517,348.2488677083959,Grocery,"Kellogg's, Crunchy Nut, Golden Honey Nut Flakes Cereal, 13.2oz Box (Pack of 4)",1468,2020-06-02,41506
130518,651.4705097106557,Books,Is the Grass Greener?,1773,2020-06-02,43526
130519,592.2513016279352,Digital_Ebook_Purchase,Seahorses! Learning About Seahorses - Seahorse Photos And Facts Make It Fun! (Over 45+ Pictures of Different Seahorses),3151,2020-06-02,27552
130520,492.5524172656883,Digital_Ebook_Purchase,Paleo for Fighters,2448,2020-06-02,36212
130521,483.6164130358661,Beauty,Pre De Provence Honey Almond Soap Gift Set,1414,2020-06-02,15951
130522,214.95073604585482,Electronics,"Bluetooth Receiver Kit A2DP 14-hour Playback AUX Adapter - BlueGate by GOgroove - Wireless Music Streaming to Stereos, Outdoor Movie Speakers, & Headphones from Phones, Tablets, more Bluetooth players",2163,2020-06-02,44580
130523,684.0016478505884,Outdoors,KAVU Women's Fuji Sporty Hooded Vest,2447,2020-06-02,41141
130524,821.2796194029851,Musical Instruments,"Nady SSPF-4 Spider Shockmount with Integrated Pop Filter – fits any microphone with 38-53mm diameter – Vocal recording, large condenser set up",1125,2020-06-02,23169
130525,578.4734551167314,Books,"Three-Fisted Tales of ""Bob""",1686,2020-06-02,2863
130526,974.5401976959505,Digital_Music_Purchase,Bolero In Blue,3409,2020-06-02,20632
130527,565.8813721682905,Automotive,"Kidde Mariner10 Fire Extinguisher, 10BC",2019,2020-06-02,12611
130528,275.08533295847053,Apparel,Slim Fit Men Shawl Lapel Tuxedo Black 1 Button Flat Front Pants By Azar Man,2005,2020-06-02,38421
130529,299.38997074573115,Outdoors,"Cressi Palau Long Fins, Focus Mask, Dry Snorkel, Snorkeling Gear Package …",2665,2020-06-02,25754
130530,917.8702674176261,Digital_Video_Games,Assassins Creed II,2197,2020-06-02,28332
130531,760.4692590099153,Office Products,50 Pcs 5-Color Key ID Label Tags Split Ring Keyring Keychain,2063,2020-06-02,24402
130532,809.9085435613184,Digital_Ebook_Purchase,Halo (Blood & Fire Book 1),2369,2020-06-02,47193
130533,405.62716221929526,Apparel,"Hanes Men's 4-Pack FreshIQ Assorted V-Neck (Large, White)",3522,2020-06-02,20767
130534,565.7337071430753,Digital_Music_Purchase,Home On The Range,2004,2020-06-02,10207
130535,482.64101454626694,Musical Instruments,"Pig Hog PHM3 High Performance 8mm XLR Microphone Cable, 3 feet",2344,2020-06-02,165
130536,410.91317180228947,Apparel,Fruit of the Loom Unisex-child Cotton T-Shirt,3236,2020-06-02,32184
130537,589.0113820739584,Beauty,MAC Eye Shadow Matte Brown Script,1616,2020-06-02,16437
130538,511.01458960371707,Baby,Medela Replacement Parts Kit Pump In Style Advanced BPA Free #PISKITA-ST,2480,2020-06-02,19266
130539,413.6496528298523,Apparel,Alternative Men's Raglan 3/4 Sleeve Henley Shirt,1800,2020-06-02,39057
130540,109.84605768325491,Beauty,Crest Spin Brush Multi Angle Medium 2 Replacement Brush Heads,3498,2020-06-02,45498
130541,652.7631636843417,Apparel,Soffe Women's Juniors Football Capri,1194,2020-06-02,49342
130542,586.7426181754995,Apparel,Lady Point Collar Single Breased Flower Pattern Semi Sheer Chiffon Shirt,1862,2020-06-02,31225
130543,995.740124588107,Music,The Official Hampster Dance So,2342,2020-06-02,3322
130544,707.3484477773466,Apparel,Boy's Poly Solid Colored Ties,2445,2020-06-02,33551
130545,652.9820494743622,Digital_Video_Games,Medical Center - Hidden Object Games [Download],3179,2020-06-02,35702
130546,188.1018766237382,Camera,"DSLR Camera Case / Camera Sleeve with Neoprene Protection , Padded Dividers and Accessory Storage by USA Gear - Works With Nikon D3400 / Canon EOS Rebel SL2 / Pentax K-70 & Many More DSLRs",2994,2020-06-02,37587
130547,618.798607619977,Baby,"Lilly Gold Sit 'n' Stroll 5 in 1 Car Seat and Stroller Combination, Tuxedo Black (sunshade is not included in the offering)",1915,2020-06-02,2239
130548,508.10624368493467,Health & Personal Care,"Pure Milk Thistle Seed Powder -Raw Non-GMO 30:1 Extract has 7 Essential Fatty Acids -Alcohol Free -220 Veggie Caps –200 mg -Optimal For Liver Protection, Cleanse, Detox & Kidney Support*",3092,2020-06-02,42081
130549,976.0600225375031,Books,The Secret Teachings : Unveiling the Luminous Sun Within,2827,2020-06-02,29127
130550,820.0810411834176,Mobile_Apps,Alarm Clock for Me free,2787,2020-06-02,1644
130551,278.6284182048507,Automotive,Auto Meter 5727 Phantom Electric Oil Pressure Gauge,1030,2020-06-02,16507
130552,701.702273630984,Music,Significant Other,1328,2020-06-02,31697
130553,88.7044766903687,Digital_Video_Games,Nancy Drew: Danger By Design,2158,2020-06-02,7926
130554,59.579189640976786,Health & Personal Care,Sexflesh Dildo,2626,2020-06-02,40227
130555,434.77609095361,Mobile_Electronics,Adapsonic Stereo Bluetooth Adapter Cassette - For Phone Phone Call's and Music Streaming - Supports A2dp,2665,2020-06-02,16458
130556,181.880348654837,Beauty,Natures Gate Organic Fruit Therapy Deodorants,1618,2020-06-02,41555
130557,921.7617172417343,Digital_Software,WordPerfect Office X6 Home & Student,1578,2020-06-02,20595
130558,529.1659189584672,Music,Medusa,2886,2020-06-02,8083
130559,411.9734618501829,Beauty,"Gillette Fusion ProGlide Shave Gel, Sensitive, 7 Ounce",1058,2020-06-02,18514
130560,661.6961291626685,Mobile_Apps,OverDrive: Library eBooks & Audiobooks,2067,2020-06-02,25785
130561,542.8429918897634,Automotive,OES Genuine Air Conditioning Condenser Fan Motor for select Acura Legend models,3473,2020-06-02,3501
130562,914.0643109397007,Music,Whales & Nightingales,3532,2020-06-02,26109
130563,589.3508270086335,Digital_Ebook_Purchase,Jane Eyre,1207,2020-06-02,49945
130564,939.931750990306,Outdoors,Igloo MaxCold Cooler,2527,2020-06-02,30313
130565,827.8428635673539,Music,Rock Bottom to the Top,1455,2020-06-02,41948
130566,72.8007793951229,Apparel,"Hold-Ups 1"" Wide Formal Suspenders in Champagne Tan Color Y-back",1166,2020-06-02,30732
130567,870.0651558172998,Apparel,Skyey J Mesh Baby Doll Swimsuit Cover up Tunic Cu01,1634,2020-06-02,35034
130568,409.03213437394487,Digital_Music_Purchase,Praan,2810,2020-06-02,2282
130569,355.1923611996288,Office Products,"Student Planner 2014-2015 School Year Planner Middle / High School Content 8.5X11""",3570,2020-06-02,9935
130570,378.833759879882,Digital_Ebook_Purchase,The Signature of All Things,1034,2020-06-02,2325
130571,228.11123117925098,Major Appliances,"Whirlpool Part Number W10247306: VALVE, INLET",2732,2020-06-02,2102
130572,532.736408733841,Office Products,TKOOFN Heavy Duty Silicon Defender Multilayer Protective Skin Military Bumper Antislip Case Cover with Built in Stand for Apple iPad 2 / iPad 3 (The New iPad) / iPad 4 (iPad with Retina Display),3188,2020-06-02,42099
130573,72.18707244466823,Grocery,Walden Farms Calorie Free Barbecue Sauce Original -- 12 fl oz,1803,2020-06-02,37808
130574,476.76604923502333,Beauty,Tropic Isle Jamaican Black Castor Oil 4 Oz,3267,2020-06-02,36293
130575,255.93091324771802,Apparel,Tahari Women's Ralph Tuscan Treasure Skirt Suit,3436,2020-06-02,31959
130576,257.9628376865694,PC,Das Keyboard Professional Clicky3,2810,2020-06-02,6576
130577,905.5765693933901,Beauty,"Makeup Brushes Set By Boutiguaire Is a Professional 11-piece Natural Goat Hair Cosmetic Brush Kit with Durable Black Organizer Case in Reusable High Quality Gift Box: No Shedding, Brand Name Quality, Works with Creams, Powders and Mineral Makeup. Best Guarantee!",1756,2020-06-02,23885
130578,962.9150200495274,Outdoors,California Innovations 3850-56CH Convertible Carry-All Tote - Black,3190,2020-06-02,48408
130579,552.7150597137162,Health & Personal Care,Best Fennel Oil - 100% Pure Fennel Essential Oil,3499,2020-06-02,22711
130580,159.68774399366188,Books,Of a Fire on the Moon,1724,2020-06-02,46033
130581,355.7783082503918,Grocery,"BEANITOS CHIP BLKBN CHPLT BBQ, 6 OZ",3348,2020-06-02,40487
130582,267.3339442064876,Books,Data Quality: The Field Guide,2989,2020-06-02,18099
130583,765.0046220686255,Automotive,2003-2009 DODGE RAM 2500 REAR BUMPER STEP PAD TOWING BALL PLUG MOPAR,2048,2020-06-02,11768
130584,625.5966111021731,Digital_Software,TuneUp Utilities 2012 (3-Users),2107,2020-06-02,48960
130585,405.88091561434135,Mobile_Apps,Weather+,3486,2020-06-02,3378
130586,274.3716713306532,Musical Instruments,ChromaCast Guitar Hard Case,3328,2020-06-02,34894
130587,142.38638782672754,Camera,"Abalone Shell & 6"" Wooden Tripod by Magical Zone w/ *FREE* SMALL RED ABALONE SHELL",3481,2020-06-02,34914
130588,171.18012305100967,Mobile_Electronics,Green Neoprene Protective Exercise Workout Armband for Sprint NEW HTC EVO 3D + SumacLife TM Wisdom Couarge Wristband,1681,2020-06-02,40712
130589,313.01242742625936,Music,O,1405,2020-06-02,21216
130590,773.6971040002832,Digital_Video_Download,Teenage Mutant Ninja Turtles,1470,2020-06-02,13007
130591,885.0092957247648,Apparel,Baby Jay- White Premium Cotton Crew Neck Unisex Baby Long Sleeve T-Shirt,2673,2020-06-02,19384
130592,334.39678780426715,Mobile_Apps,100 PICS Quiz,2131,2020-06-02,42223
130593,679.339261161991,Electronics,"Amplified HDTV Antenna - 50 Mile Range, AVANTEK AR51 Digital Indoor TV HDTV Antenna",3292,2020-06-02,48355
130594,873.953398594318,Outdoors,"Schwalbe Ultremo DD 700 x 23 C Bicycle Tire, Folding",2188,2020-06-02,26312
130595,624.2904328784678,Apparel,IZOD Little Boys' 3 Piece Authentic Dept. Track Jean Set,3347,2020-06-02,23162
130596,540.5727374332902,Furniture,"Target Marketing Systems Shaker Collection Contemporary Rectangle Dining Table Sized for 4, Espresso",3465,2020-06-02,30544
130597,807.253689721216,Digital_Software,System Mechanic Free - Version 15 [Download],2580,2020-06-02,24668
130598,108.81967844820223,Apparel,Icibgoods Ladies Opera Bridal Fancy Dress Princess Long Gloves Black,1044,2020-06-02,41494
130599,585.9523598487632,Apparel,DC Comics Boys' 2 Piece Batman Mesh Short Set,1513,2020-06-02,5548
130600,865.3824338387371,Digital_Video_Download,Mad Max Beyond Thunderdome,1404,2020-06-02,16277
130601,832.9002511637777,Apparel,Women's Classic Pure White Cotton Fedora with Inner Drawstring,1386,2020-06-02,10158
130602,69.08087015763678,Apparel,Dockers Men's Soft Acrylic Pullover Sweater,2035,2020-06-02,43588
130603,107.22921214538943,Baby,Safe Fit Seat Belt Adjuster,3229,2020-06-02,22675
130604,589.3670255107385,Digital_Ebook_Purchase,The Birthday Gift for Madison,2534,2020-06-02,21306
130605,720.7793800962639,Major Appliances,Supco RIM597 Universal Icemaker,2655,2020-06-02,34248
130606,955.2363656296918,Outdoors,Bell Double Back Two-Bike Trunk Rack,3013,2020-06-02,22516
130607,259.43858607409175,Digital_Video_Games,Ultra Street Fighter 4,2220,2020-06-02,6560
130608,345.8613800390672,Camera,Olympus CMOS Micro Four Thirds Interchangeable Lens Digital Camera with 14-42mm Lens,3262,2020-06-02,11696
130609,673.6759473283172,Office Products,Panasonic Landline Telephone,3140,2020-06-02,[phone],105.42420261900305,Musical Instruments,Audio-Technica ATR-3350IS Omnidirectional Condenser Lavalier Mic with Smartphone Adapter,1241,2020-06-02,49405
130611,471.58728942913547,Gift Card,Amazon.com $15 Gift Card in a Greeting Card (Amazon Surprise Box Design),3240,2020-06-02,37393
130612,740.8951514607006,Mobile_Electronics,JAVOedge Snake Skin Case for Barnes & Nobles Nook (Book Style) - First Generation,3300,2020-06-02,26270
130613,139.06247519584068,Outdoors,Wald 135 Deep Sized Grocery Front Handlebar Bike Basket,2181,2020-06-02,16445
130614,209.50253208259988,Books,"The Fall of Yugoslavia: The Third Balkan War, Third Revised Edition",1623,2020-06-02,16024
130615,174.41244082716557,Mobile_Electronics,DiamondBoxx (Teal) - The Best Sounding Wireless Rechargeable Bluetooth Speaker Boombox,2575,2020-06-02,33468
130616,639.794516004722,Outdoors,Timbuk2 Commute 2.0 Laptop Messenger Bag,1746,2020-06-02,7893
130617,226.097275500417,Mobile_Apps,Cut the Rope: Experiments FREE,3606,2020-06-02,5435
130618,469.8038874912388,Digital_Video_Download,The Good Shepherd,3439,2020-06-02,14962
130619,29.713156590934965,Music,Groove Time,2436,2020-06-02,23118
130620,260.6563857902903,Digital_Video_Games,Sid Meier's Civilization V Game of The Year Edition,1730,2020-06-02,38451
130621,371.32747046272976,Major Appliances,Haier 18-Bottle Capacity Wine Tower Storage,3290,2020-06-02,25540
130622,147.10909600744014,Apparel,"Star Trek - Big Bang Theory Mash Up - Rock Paper Scissors Lizard Spock Adult T-Shirt Tee, Navy, Medium",2037,2020-06-02,38074
130623,496.2466728473451,Mobile_Apps,Forklift Sim 2,1639,2020-06-02,25491
130624,312.5235889542657,Music,Beauty & The Beat,1720,2020-06-02,27630
130625,443.2825251102664,Outdoors,InStep Grand Safari Swivel Wheel Jogger - Single,2482,2020-06-02,17787
130626,847.0063892668339,Furniture,Handy Living Wood Slat Bed Frame Extra Long Twin,1932,2020-06-02,35297
130627,540.1611302767244,Major Appliances,Dacor Millennia 30 In. Stainless Steel Freestanding Dual Fuel Range - DR30DNG,2113,2020-06-02,23334
130628,218.36526602022005,Books,What She Saw...: A Novel,1412,2020-06-02,26761
130629,484.6166400232378,Baby,Lucy Darling Shop Monthly Baby Sticker - Baby Boy - Plaid Design - Months 1-12,2249,2020-06-02,42018
130630,29.86167816945714,Grocery,BeanBoozled Jelly Beans Spinner Gift Box 3.5oz,1484,2020-06-02,46698
130631,591.8094857231331,Beauty,Sally Hansen Hair Remover Creme For Face With Vitamin-E,2841,2020-06-02,43375
130632,578.780723483454,Major Appliances,"E-Z Foil Super Broiler Pan 11-3/4"" X 8-1/2"" X1-1/4""  ( 2 COUNT PACK OF 12 )",2723,2020-06-02,22626
130633,602.0516315391571,Beauty,MAC Mineralize Concealer NW45,3588,2020-06-02,40978
130634,587.1077641641773,Automotive,Wolo (345) Animal House Electronic Horn and P.A. System - 12 Volt,2658,2020-06-02,16605
